video,frame_idx,gt_drop
abby_road_view.mp4,1640,0
abby_road_view.mp4,8256,1
abby_road_view.mp4,6444,1
abby_road_view.mp4,6529,1
abby_road_view.mp4,5903,0
abby_road_view.mp4,66,1
abby_road_view.mp4,1359,1
abby_road_view.mp4,4177,0
abby_road_view.mp4,9085,1
abby_road_view.mp4,33,1
abby_road_view.mp4,8222,1
abby_road_view.mp4,9491,0
abby_road_view.mp4,0,1
abby_road_view.mp4,6693,1
abby_road_view.mp4,5934,1
abby_road_view.mp4,3498,0
abby_road_view.mp4,2509,1
abby_road_view.mp4,3614,0
abby_road_view.mp4,7592,1
abby_road_view.mp4,7161,0
abby_road_view.mp4,2718,1
abby_road_view.mp4,5931,1
abby_road_view.mp4,5753,0
abby_road_view.mp4,1061,1
abby_road_view.mp4,4819,0
abby_road_view.mp4,4078,0
abby_road_view.mp4,8250,1
abby_road_view.mp4,464,0
abby_road_view.mp4,2785,1
abby_road_view.mp4,9606,0
abby_road_view.mp4,4128,0
abby_road_view.mp4,9174,1
abby_road_view.mp4,9184,1
abby_road_view.mp4,7725,1
abby_road_view.mp4,4206,0
abby_road_view.mp4,5879,0
abby_road_view.mp4,3415,0
abby_road_view.mp4,8024,1
abby_road_view.mp4,4111,0
abby_road_view.mp4,8796,1
abby_road_view.mp4,2264,1
abby_road_view.mp4,2869,1
abby_road_view.mp4,590,0
abby_road_view.mp4,9151,1
abby_road_view.mp4,7588,1
abby_road_view.mp4,3779,1
abby_road_view.mp4,4613,0
abby_road_view.mp4,3507,0
abby_road_view.mp4,9409,0
abby_road_view.mp4,75,1
abby_road_view.mp4,4661,0
abby_road_view.mp4,1829,0
abby_road_view.mp4,9350,1
abby_road_view.mp4,4840,0
abby_road_view.mp4,9582,0
abby_road_view.mp4,603,0
abby_road_view.mp4,7294,1
abby_road_view.mp4,3680,0
abby_road_view.mp4,1827,0
abby_road_view.mp4,4415,0
abby_road_view.mp4,4674,0
abby_road_view.mp4,3978,0
abby_road_view.mp4,9431,0
abby_road_view.mp4,5893,0
abby_road_view.mp4,9690,0
abby_road_view.mp4,394,0
abby_road_view.mp4,4289,0
abby_road_view.mp4,5046,0
abby_road_view.mp4,6591,1
abby_road_view.mp4,8430,1
abby_road_view.mp4,3942,0
abby_road_view.mp4,8774,1
abby_road_view.mp4,1645,0
abby_road_view.mp4,7049,0
abby_road_view.mp4,7303,1
abby_road_view.mp4,3448,0
abby_road_view.mp4,2055,1
abby_road_view.mp4,9573,0
abby_road_view.mp4,3665,0
abby_road_view.mp4,7360,1
abby_road_view.mp4,7983,1
abby_road_view.mp4,4622,0
abby_road_view.mp4,6735,1
abby_road_view.mp4,729,1
abby_road_view.mp4,4646,0
abby_road_view.mp4,4675,0
abby_road_view.mp4,1578,1
abby_road_view.mp4,5802,0
abby_road_view.mp4,8331,1
abby_road_view.mp4,307,1
abby_road_view.mp4,6797,1
abby_road_view.mp4,7581,1
abby_road_view.mp4,2752,1
abby_road_view.mp4,7855,1
abby_road_view.mp4,623,0
abby_road_view.mp4,5891,0
abby_road_view.mp4,6220,0
abby_road_view.mp4,5968,1
abby_road_view.mp4,4919,0
abby_road_view.mp4,541,0
abby_road_view.mp4,7188,1
abby_road_view.mp4,4458,0
abby_road_view.mp4,612,0
abby_road_view.mp4,9457,0
abby_road_view.mp4,1152,1
abby_road_view.mp4,7924,1
abby_road_view.mp4,9549,0
abby_road_view.mp4,9306,1
abby_road_view.mp4,6672,1
abby_road_view.mp4,961,1
abby_road_view.mp4,587,0
abby_road_view.mp4,3348,1
abby_road_view.mp4,5873,0
abby_road_view.mp4,5876,0
abby_road_view.mp4,7495,1
abby_road_view.mp4,565,0
abby_road_view.mp4,288,1
abby_road_view.mp4,9648,0
abby_road_view.mp4,6102,0
abby_road_view.mp4,6432,1
abby_road_view.mp4,5039,0
abby_road_view.mp4,8783,1
abby_road_view.mp4,4655,0
abby_road_view.mp4,8148,1
abby_road_view.mp4,1631,0
abby_road_view.mp4,9748,0
abby_road_view.mp4,6549,1
abby_road_view.mp4,8109,1
abby_road_view.mp4,1989,0
abby_road_view.mp4,5147,0
abby_road_view.mp4,7661,1
abby_road_view.mp4,5680,0
abby_road_view.mp4,4708,0
abby_road_view.mp4,8541,1
abby_road_view.mp4,4631,0
abby_road_view.mp4,3361,1
abby_road_view.mp4,8289,1
abby_road_view.mp4,1637,0
abby_road_view.mp4,9510,0
abby_road_view.mp4,8455,1
abby_road_view.mp4,3522,0
abby_road_view.mp4,3580,0
abby_road_view.mp4,4059,0
abby_road_view.mp4,8587,1
abby_road_view.mp4,5897,0
abby_road_view.mp4,9535,0
abby_road_view.mp4,8491,1
abby_road_view.mp4,2766,1
abby_road_view.mp4,27,1
abby_road_view.mp4,4874,0
abby_road_view.mp4,1116,1
abby_road_view.mp4,300,1
abby_road_view.mp4,7626,1
abby_road_view.mp4,5835,0
abby_road_view.mp4,3813,0
abby_road_view.mp4,3599,0
abby_road_view.mp4,6664,1
abby_road_view.mp4,148,1
abby_road_view.mp4,2761,1
abby_road_view.mp4,6524,1
abby_road_view.mp4,6888,0
abby_road_view.mp4,8582,1
abby_road_view.mp4,7791,1
abby_road_view.mp4,9189,1
abby_road_view.mp4,591,0
abby_road_view.mp4,4635,0
abby_road_view.mp4,8886,1
abby_road_view.mp4,8730,1
abby_road_view.mp4,4653,0
abby_road_view.mp4,6399,1
abby_road_view.mp4,3062,1
abby_road_view.mp4,689,1
abby_road_view.mp4,1847,0
abby_road_view.mp4,1244,1
abby_road_view.mp4,9621,0
abby_road_view.mp4,9446,0
abby_road_view.mp4,6100,0
abby_road_view.mp4,1635,0
abby_road_view.mp4,4983,0
abby_road_view.mp4,888,1
abby_road_view.mp4,9400,0
abby_road_view.mp4,3606,0
abby_road_view.mp4,7062,0
abby_road_view.mp4,2094,1
abby_road_view.mp4,4325,0
abby_road_view.mp4,2413,1
abby_road_view.mp4,895,1
abby_road_view.mp4,4563,0
abby_road_view.mp4,2918,1
abby_road_view.mp4,4476,0
abby_road_view.mp4,3387,1
abby_road_view.mp4,584,0
abby_road_view.mp4,5346,0
abby_road_view.mp4,5949,1
abby_road_view.mp4,4634,0
abby_road_view.mp4,3647,0
abby_road_view.mp4,594,0
abby_road_view.mp4,4303,0
abby_road_view.mp4,8852,1
abby_road_view.mp4,2354,1
abby_road_view.mp4,2254,1
abby_road_view.mp4,9450,0
abby_road_view.mp4,4649,0
abby_road_view.mp4,696,1
abby_road_view.mp4,7601,1
abby_road_view.mp4,605,0
abby_road_view.mp4,530,0
abby_road_view.mp4,8322,1
abby_road_view.mp4,1669,0
abby_road_view.mp4,7042,0
abby_road_view.mp4,5989,1
abby_road_view.mp4,572,0
abby_road_view.mp4,1835,0
abby_road_view.mp4,8378,1
abby_road_view.mp4,2851,1
abby_road_view.mp4,497,0
abby_road_view.mp4,1503,1
abby_road_view.mp4,593,0
abby_road_view.mp4,4310,0
abby_road_view.mp4,3216,1
abby_road_view.mp4,648,1
abby_road_view.mp4,9486,0
abby_road_view.mp4,1633,0
abby_road_view.mp4,9547,0
abby_road_view.mp4,9822,0
abby_road_view.mp4,4643,0
abby_road_view.mp4,663,1
abby_road_view.mp4,1842,0
abby_road_view.mp4,900,1
abby_road_view.mp4,8294,1
abby_road_view.mp4,5371,0
abby_road_view.mp4,4608,0
abby_road_view.mp4,265,1
abby_road_view.mp4,1889,0
abby_road_view.mp4,4441,0
abby_road_view.mp4,7871,1
abby_road_view.mp4,614,0
abby_road_view.mp4,7483,1
abby_road_view.mp4,1854,0
abby_road_view.mp4,1624,1
abby_road_view.mp4,9422,0
abby_road_view.mp4,2461,1
abby_road_view.mp4,4422,0
abby_road_view.mp4,611,0
abby_road_view.mp4,9172,1
abby_road_view.mp4,4299,0
abby_road_view.mp4,8612,1
abby_road_view.mp4,6489,1
abby_road_view.mp4,5172,0
abby_road_view.mp4,621,0
abby_road_view.mp4,2302,1
abby_road_view.mp4,1728,0
abby_road_view.mp4,9483,0
abby_road_view.mp4,87,1
abby_road_view.mp4,8123,1
abby_road_view.mp4,4642,0
abby_road_view.mp4,4644,0
abby_road_view.mp4,803,1
abby_road_view.mp4,4399,0
abby_road_view.mp4,5742,0
abby_road_view.mp4,8156,1
abby_road_view.mp4,4281,0
abby_road_view.mp4,1380,1
abby_road_view.mp4,8720,1
abby_road_view.mp4,4807,0
abby_road_view.mp4,4782,0
abby_road_view.mp4,1691,0
abby_road_view.mp4,4443,0
abby_road_view.mp4,4244,0
abby_road_view.mp4,5890,0
abby_road_view.mp4,2199,1
abby_road_view.mp4,9561,0
abby_road_view.mp4,3547,0
abby_road_view.mp4,1458,1
abby_road_view.mp4,575,0
abby_road_view.mp4,184,1
abby_road_view.mp4,1425,0
abby_road_view.mp4,635,1
abby_road_view.mp4,99,1
abby_road_view.mp4,1226,1
abby_road_view.mp4,1265,1
abby_road_view.mp4,8295,1
abby_road_view.mp4,8457,1
abby_road_view.mp4,600,0
abby_road_view.mp4,2622,1
abby_road_view.mp4,7498,1
abby_road_view.mp4,6963,0
abby_road_view.mp4,4284,0
abby_road_view.mp4,9548,0
abby_road_view.mp4,3315,1
abby_road_view.mp4,944,1
abby_road_view.mp4,5883,0
abby_road_view.mp4,132,1
abby_road_view.mp4,6303,1
abby_road_view.mp4,1588,1
abby_road_view.mp4,4590,0
abby_road_view.mp4,5015,0
abby_road_view.mp4,6366,1
abby_road_view.mp4,4789,0
abby_road_view.mp4,4535,0
abby_road_view.mp4,1233,1
abby_road_view.mp4,6126,0
abby_road_view.mp4,5271,0
abby_road_view.mp4,6756,1
abby_road_view.mp4,1063,1
abby_road_view.mp4,8573,1
abby_road_view.mp4,3350,1
abby_road_view.mp4,3102,1
abby_road_view.mp4,5045,0
abby_road_view.mp4,5106,0
abby_road_view.mp4,7394,1
abby_road_view.mp4,7659,1
abby_road_view.mp4,3879,0
abby_road_view.mp4,9411,0
abby_road_view.mp4,1530,1
abby_road_view.mp4,3923,0
abby_road_view.mp4,4842,0
abby_road_view.mp4,4886,0
abby_road_view.mp4,5714,1
abby_road_view.mp4,1074,1
abby_road_view.mp4,6498,1
abby_road_view.mp4,9545,0
abby_road_view.mp4,4287,0
abby_road_view.mp4,4610,0
abby_road_view.mp4,6086,0
abby_road_view.mp4,4602,0
abby_road_view.mp4,5262,0
abby_road_view.mp4,9546,0
abby_road_view.mp4,232,1
abby_road_view.mp4,4293,0
abby_road_view.mp4,7460,1
abby_road_view.mp4,3481,0
abby_road_view.mp4,2165,1
abby_road_view.mp4,2917,1
abby_road_view.mp4,5940,1
abby_road_view.mp4,4617,0
abby_road_view.mp4,2772,1
abby_road_view.mp4,7327,1
abby_road_view.mp4,1094,1
abby_road_view.mp4,3913,1
abby_road_view.mp4,7998,1
abby_road_view.mp4,5305,0
abby_road_view.mp4,1717,0
abby_road_view.mp4,9814,0
abby_road_view.mp4,2619,1
abby_road_view.mp4,9609,0
abby_road_view.mp4,1974,0
abby_road_view.mp4,1409,1
abby_road_view.mp4,1302,1
abby_road_view.mp4,3041,1
abby_road_view.mp4,9398,0
abby_road_view.mp4,6996,0
abby_road_view.mp4,1193,1
abby_road_view.mp4,6852,0
abby_road_view.mp4,8140,1
abby_road_view.mp4,4616,0
abby_road_view.mp4,3570,0
abby_road_view.mp4,8554,1
abby_road_view.mp4,7736,1
abby_road_view.mp4,5850,0
abby_road_view.mp4,5646,0
abby_road_view.mp4,4553,0
abby_road_view.mp4,2287,1
abby_road_view.mp4,1643,0
abby_road_view.mp4,5993,1
abby_road_view.mp4,4569,0
abby_road_view.mp4,4623,0
abby_road_view.mp4,6890,0
abby_road_view.mp4,3017,1
abby_road_view.mp4,1326,1
abby_road_view.mp4,5238,0
abby_road_view.mp4,4633,0
abby_road_view.mp4,1160,1
abby_road_view.mp4,6863,0
abby_road_view.mp4,563,0
abby_road_view.mp4,1851,0
abby_road_view.mp4,8047,1
abby_road_view.mp4,3249,1
abby_road_view.mp4,7858,1
abby_road_view.mp4,9536,0
abby_road_view.mp4,3150,1
abby_road_view.mp4,6402,1
abby_road_view.mp4,1255,1
abby_road_view.mp4,9516,0
abby_road_view.mp4,4758,0
abby_road_view.mp4,1757,0
abby_road_view.mp4,6531,1
abby_road_view.mp4,8118,1
abby_road_view.mp4,6465,1
abby_road_view.mp4,1826,0
abby_road_view.mp4,4266,0
abby_road_view.mp4,7228,1
abby_road_view.mp4,9543,0
abby_road_view.mp4,3915,1
abby_road_view.mp4,3101,1
abby_road_view.mp4,9296,1
abby_road_view.mp4,431,0
abby_road_view.mp4,9231,1
abby_road_view.mp4,7322,1
abby_road_view.mp4,8090,1
abby_road_view.mp4,9813,0
abby_road_view.mp4,5193,0
abby_road_view.mp4,9383,1
abby_road_view.mp4,6067,0
abby_road_view.mp4,2486,1
abby_road_view.mp4,3630,0
abby_road_view.mp4,8318,1
abby_road_view.mp4,9417,0
abby_road_view.mp4,962,1
abby_road_view.mp4,2088,1
abby_road_view.mp4,9810,0
abby_road_view.mp4,5658,1
abby_road_view.mp4,9317,1
abby_road_view.mp4,3935,1
abby_road_view.mp4,9137,1
abby_road_view.mp4,9744,0
abby_road_view.mp4,1525,1
abby_road_view.mp4,2760,1
abby_road_view.mp4,2582,1
abby_road_view.mp4,1259,1
abby_road_view.mp4,4376,0
abby_road_view.mp4,8777,1
abby_road_view.mp4,8421,1
abby_road_view.mp4,2626,1
abby_road_view.mp4,5910,0
abby_road_view.mp4,7493,1
abby_road_view.mp4,1589,1
abby_road_view.mp4,2122,1
abby_road_view.mp4,1832,0
abby_road_view.mp4,4041,0
abby_road_view.mp4,7990,1
abby_road_view.mp4,1901,0
abby_road_view.mp4,5669,0
abby_road_view.mp4,4629,0
abby_road_view.mp4,10,1
abby_road_view.mp4,2155,1
abby_road_view.mp4,3228,1
abby_road_view.mp4,5467,0
abby_road_view.mp4,9382,1
abby_road_view.mp4,3288,1
abby_road_view.mp4,2910,1
abby_road_view.mp4,4542,0
abby_road_view.mp4,7891,1
abby_road_view.mp4,1987,0
abby_road_view.mp4,9641,0
abby_road_view.mp4,6697,1
abby_road_view.mp4,609,0
abby_road_view.mp4,9426,0
abby_road_view.mp4,3976,0
abby_road_view.mp4,7261,1
abby_road_view.mp4,9482,0
abby_road_view.mp4,4409,0
abby_road_view.mp4,5073,0
street_view.mp4,4852,0
street_view.mp4,2202,1
street_view.mp4,4896,0
street_view.mp4,1074,0
street_view.mp4,7170,1
street_view.mp4,5226,1
street_view.mp4,2520,0
street_view.mp4,5437,0
street_view.mp4,5154,1
street_view.mp4,6631,1
street_view.mp4,4501,1
street_view.mp4,4993,1
street_view.mp4,2034,1
street_view.mp4,6140,0
street_view.mp4,6227,0
street_view.mp4,3726,0
street_view.mp4,7823,1
street_view.mp4,5409,0
street_view.mp4,894,0
street_view.mp4,5516,1
street_view.mp4,1322,0
street_view.mp4,786,0
street_view.mp4,2030,1
street_view.mp4,1558,1
street_view.mp4,8027,1
street_view.mp4,3114,0
street_view.mp4,2597,1
street_view.mp4,2169,1
street_view.mp4,7050,0
street_view.mp4,4167,1
street_view.mp4,3237,0
street_view.mp4,137,0
street_view.mp4,0,0
street_view.mp4,6601,1
street_view.mp4,3453,0
street_view.mp4,149,0
street_view.mp4,6815,0
street_view.mp4,5047,1
street_view.mp4,8129,0
street_view.mp4,4470,1
street_view.mp4,1466,1
street_view.mp4,5806,0
street_view.mp4,61,0
street_view.mp4,3474,0
street_view.mp4,1902,1
street_view.mp4,5654,0
street_view.mp4,8595,0
street_view.mp4,7107,1
street_view.mp4,1575,1
street_view.mp4,2742,1
street_view.mp4,8686,0
street_view.mp4,2933,1
street_view.mp4,9097,0
street_view.mp4,7518,1
street_view.mp4,3894,1
street_view.mp4,7877,1
street_view.mp4,1451,1
street_view.mp4,7368,1
street_view.mp4,6520,1
street_view.mp4,9107,0
street_view.mp4,6278,0
street_view.mp4,427,0
street_view.mp4,7542,1
street_view.mp4,2934,1
street_view.mp4,2182,1
street_view.mp4,6081,0
street_view.mp4,7976,1
street_view.mp4,1295,0
street_view.mp4,6987,1
street_view.mp4,7218,1
street_view.mp4,4872,0
street_view.mp4,8435,0
street_view.mp4,6142,0
street_view.mp4,4462,1
street_view.mp4,2965,1
street_view.mp4,3999,1
street_view.mp4,2353,1
street_view.mp4,2118,1
street_view.mp4,6853,0
street_view.mp4,1680,1
street_view.mp4,5670,0
street_view.mp4,9015,0
street_view.mp4,6585,1
street_view.mp4,6951,0
street_view.mp4,5622,0
street_view.mp4,6819,0
street_view.mp4,5342,0
street_view.mp4,6966,0
street_view.mp4,6662,1
street_view.mp4,5603,1
street_view.mp4,275,0
street_view.mp4,4985,1
street_view.mp4,6690,1
street_view.mp4,6306,0
street_view.mp4,6448,1
street_view.mp4,2689,1
street_view.mp4,2506,0
street_view.mp4,5745,0
street_view.mp4,1742,1
street_view.mp4,9021,0
street_view.mp4,6509,1
street_view.mp4,7639,1
street_view.mp4,6812,0
street_view.mp4,3470,0
street_view.mp4,2052,1
street_view.mp4,2478,0
street_view.mp4,379,0
street_view.mp4,1069,1
street_view.mp4,6182,0
street_view.mp4,6998,0
street_view.mp4,3967,1
street_view.mp4,3422,0
street_view.mp4,1772,1
street_view.mp4,2872,1
street_view.mp4,7475,1
street_view.mp4,3762,0
street_view.mp4,1619,1
street_view.mp4,7182,1
street_view.mp4,3651,1
street_view.mp4,7929,1
street_view.mp4,4794,0
street_view.mp4,5797,0
street_view.mp4,5908,0
street_view.mp4,6107,0
street_view.mp4,5454,1
street_view.mp4,8118,1
street_view.mp4,8869,0
street_view.mp4,738,1
street_view.mp4,6486,1
street_view.mp4,3601,1
street_view.mp4,6051,0
street_view.mp4,7290,1
street_view.mp4,8548,0
street_view.mp4,6906,0
street_view.mp4,798,0
street_view.mp4,282,0
street_view.mp4,1925,1
street_view.mp4,4859,1
street_view.mp4,1494,1
street_view.mp4,2002,1
street_view.mp4,8167,1
street_view.mp4,810,1
street_view.mp4,6754,1
street_view.mp4,5317,1
street_view.mp4,2287,1
street_view.mp4,8862,0
street_view.mp4,3911,1
street_view.mp4,540,0
street_view.mp4,8464,0
street_view.mp4,6293,0
street_view.mp4,3484,0
street_view.mp4,760,1
street_view.mp4,6320,0
street_view.mp4,1086,0
street_view.mp4,7711,1
street_view.mp4,2720,1
street_view.mp4,3117,0
street_view.mp4,4003,1
street_view.mp4,3300,0
street_view.mp4,8068,1
street_view.mp4,4441,1
street_view.mp4,1179,1
street_view.mp4,5272,1
street_view.mp4,947,0
street_view.mp4,2754,1
street_view.mp4,10,0
street_view.mp4,5804,0
street_view.mp4,5440,1
street_view.mp4,5684,0
street_view.mp4,3427,0
street_view.mp4,3222,0
street_view.mp4,5470,1
street_view.mp4,990,0
street_view.mp4,1972,1
street_view.mp4,916,0
street_view.mp4,7946,1
street_view.mp4,6937,0
street_view.mp4,4933,0
street_view.mp4,1307,0
street_view.mp4,2418,1
street_view.mp4,213,0
street_view.mp4,4734,1
street_view.mp4,8266,1
street_view.mp4,5348,1
street_view.mp4,8098,1
street_view.mp4,5658,0
street_view.mp4,2826,1
street_view.mp4,2475,0
street_view.mp4,4614,1
street_view.mp4,8740,0
street_view.mp4,7354,1
street_view.mp4,6076,0
street_view.mp4,2886,1
street_view.mp4,6771,1
street_view.mp4,244,0
street_view.mp4,8557,0
street_view.mp4,3535,1
street_view.mp4,2322,1
street_view.mp4,7194,1
street_view.mp4,4931,0
street_view.mp4,6642,1
street_view.mp4,9105,0
street_view.mp4,5256,1
street_view.mp4,152,1
street_view.mp4,8832,0
street_view.mp4,1589,1
street_view.mp4,6319,0
street_view.mp4,6570,1
street_view.mp4,8532,0
street_view.mp4,8056,1
street_view.mp4,6462,1
street_view.mp4,5406,0
street_view.mp4,5164,1
street_view.mp4,733,1
street_view.mp4,7674,1
street_view.mp4,1514,1
street_view.mp4,4889,1
street_view.mp4,8451,0
street_view.mp4,2930,1
street_view.mp4,4951,0
street_view.mp4,2139,1
street_view.mp4,7915,1
street_view.mp4,6428,1
street_view.mp4,8418,0
street_view.mp4,8390,0
street_view.mp4,8373,0
street_view.mp4,3954,1
street_view.mp4,791,1
street_view.mp4,4974,1
street_view.mp4,446,0
street_view.mp4,8490,0
street_view.mp4,4815,0
street_view.mp4,7513,1
street_view.mp4,4828,0
street_view.mp4,1212,1
street_view.mp4,8219,1
street_view.mp4,5727,0
street_view.mp4,2177,1
street_view.mp4,6246,0
street_view.mp4,5898,0
street_view.mp4,8619,0
street_view.mp4,6975,0
street_view.mp4,8543,0
street_view.mp4,2200,1
street_view.mp4,6723,1
street_view.mp4,4064,1
street_view.mp4,3738,0
street_view.mp4,1130,1
street_view.mp4,7334,1
street_view.mp4,7830,1
street_view.mp4,7350,1
street_view.mp4,113,0
street_view.mp4,4706,1
street_view.mp4,2214,1
street_view.mp4,4747,1
street_view.mp4,1864,1
street_view.mp4,3006,1
street_view.mp4,2444,1
street_view.mp4,2842,1
street_view.mp4,2283,1
street_view.mp4,384,0
street_view.mp4,4866,1
street_view.mp4,5042,1
street_view.mp4,2226,1
street_view.mp4,3820,1
street_view.mp4,4641,1
street_view.mp4,2883,1
street_view.mp4,8550,0
street_view.mp4,2761,1
street_view.mp4,5920,0
street_view.mp4,4995,1
street_view.mp4,7974,1
street_view.mp4,3575,1
street_view.mp4,4023,1
street_view.mp4,4303,1
street_view.mp4,4172,1
street_view.mp4,6356,0
street_view.mp4,1314,0
street_view.mp4,3121,0
street_view.mp4,44,0
street_view.mp4,4799,0
